20,one,un,,numbers
20,two,deux,,numbers
20,three,trois,,numbers
20,four,quatre,,numbers
20,five,cinq,,numbers
20,six,six,,numbers
20,seven,sept,,numbers
20,eight,huit,,numbers
20,nine,neuf,,numbers
20,ten,dix,,numbers
20,eleven,onze,,numbers
20,twelve,douze,,numbers
20,thirteen,treize,,numbers
20,fourteen,quatorze,,numbers
20,fifteen,quinze,,numbers
20,sixteen,seize,,numbers
20,seventeen,dix-sept,,numbers
20,eighteen,dix-huit,,numbers
20,nineteen,dix-neuf,,numbers
20,twenty,vingt,,numbers
20,hundred,cent,,numbers
20,one thousand,mille,,numbers
20,million,million,,numbers
20,first,première,,numbers
20,second,deuxième,,numbers
20,third,troisième,,numbers
20,fourth,quatrième,,numbers
20,fifth,cinquième,,numbers
20,sixth,sixième,,numbers
20,seventh,septième,,numbers
20,eighth,huitième,,numbers
20,ninth,neuvième,,numbers
20,tenth,dixième,,numbers
20,eleventh,onzième,,numbers
20,twelfth,douzième,,numbers
20,thirteenth,treizième,,numbers
20,fourteenth,quatorzième,,numbers
20,fifteenth,quinzième,,numbers
20,sixteenth,seizième,,numbers
20,seventeenth,dix-septième,,numbers
20,eighteenth,dix-huitième,,numbers
20,nineteenth,dix-neuvième,,numbers
20,twentieth,vingtième,,numbers
20,once,une fois,,numbers
20,twice,deux fois,,numbers
1,colors,couleurs,,vocab
1,black,noir,,vocab
1,blue,bleu,,vocab
1,brown,brun,,vocab
1,gray,gris,,vocab
1,green,vert,,vocab
1,orange,orange,,vocab
1,purple,violet,,vocab
1,red,rouge,,vocab
1,white,blanc,,vocab
1,yellow,jaune,,vocab
1,sizes,tailles,,vocab
1,big,grand,,vocab
1,deep,profond,,vocab
1,long,long,,vocab
1,narrow,étroit,,vocab
1,short,court,,vocab
1,small,petit,,vocab
1,tall,haut,,vocab
1,thick,épais,,vocab
1,thin,mince,,vocab
1,wide,large,,vocab
1,tastes,les goûts,,vocab
1,bitter,amer,,vocab
1,fresh,frais,,vocab
1,salty,salé,,vocab
1,sour,aigre,,vocab
1,spicy,épicé,,vocab
1,sweet,doux,,vocab
1,qualities,qualités,,vocab
1,bad,mauvais,,vocab
1,clean,propre,,vocab
1,dark,sombre,,vocab
1,difficult,difficile,,vocab
1,dirty,sale,,vocab
1,dry,sec,,vocab
1,easy,facile,,vocab
1,empty,vide,,vocab
1,expensive,cher,,vocab
1,fast,rapide,,vocab
1,foreign,étranger,,vocab
1,full,plein,,vocab
1,good,bon,,vocab
1,hard,dur,,vocab
1,heavy,lourd,,vocab
1,inexpensive,peu coûteux,,vocab
1,light,lumière,,vocab
1,local,local,,vocab
1,new,nouveau,,vocab
1,noisy,bruyant,,vocab
1,old,vieux,,vocab
1,powerful,puissant,,vocab
1,quiet,calme,,vocab
1,correct,correct,,vocab
1,slow,lent,,vocab
1,soft,doux,,vocab
1,very,très,,vocab
1,weak,faible,,vocab
1,wet,humide,,vocab
1,wrong,tort,,vocab
1,young,jeune,,vocab
1,food,nourriture,,vocab
1,almonds,amandes,,vocab
1,bread,pain,,vocab
1,breakfast,petit déjeuner,,vocab
1,butter,beurre,,vocab
1,candy,bonbons,,vocab
1,cheese,fromage,,vocab
1,chicken,poulet,,vocab
1,cumin,cumin,,vocab
1,dessert,dessert,,vocab
1,dinner,dîner,,vocab
1,fish,poisson,,vocab
1,fruit,fruit,,vocab
1,ice cream,glace,,vocab
1,lamb,agneau,,vocab
1,lemon,citron,,vocab
1,lunch,déjeuner,,vocab
1,meal,repas,,vocab
1,meat,viande,,vocab
1,oven,four,,vocab
1,pepper,poivre,,vocab
1,plants,plantes,,vocab
1,pork,porc,,vocab
1,salad,salade,,vocab
1,salt,sel,,vocab
1,sandwich,sandwich,,vocab
1,sausage,saucisse,,vocab
1,soup,soupe,,vocab
1,sugar,sucre,,vocab
1,supper,souper,,vocab
1,turkey,Turquie,,vocab
1,apple,pomme,,vocab
1,banana,banane,,vocab
1,oranges,oranges,,vocab
1,peaches,pêches,,vocab
1,peanut,arachide,,vocab
1,pears,poires,,vocab
1,pineapple,ananas,,vocab
1,grapes,raisin,,vocab
1,strawberries,fraises,,vocab
1,vegetables,légumes,,vocab
1,carrot,carrot,,vocab
1,corn,maïs,,vocab
1,cucumber,concombre,,vocab
1,garlic,ail,,vocab
1,lettuce,laitue,,vocab
1,olives,olives,,vocab
