20,adjectives,adjektiver,,vocab
20,a green tree,et grønt træ,,vocab
20,a tall building,en høj bygning,,vocab
20,a very old man,en meget gammel mand,,vocab
20,the old red house,det gamle røde hus,,vocab
20,a very nice friend,en meget dejlig ven,,vocab
20,colors,farver,,vocab
20,black,sort,,vocab
20,blue,blå,,vocab
20,brown,brun,,vocab
20,gray,grå,,vocab
20,green,grøn,,vocab
20,orange,orange,,vocab
20,purple,lilla,,vocab
20,red,rød,,vocab
20,white,hvid,,vocab
20,yellow,gul,,vocab
20,sizes,størrelser,,vocab
20,big,big,,vocab
20,deep,dyb,,vocab
20,long,lang,,vocab
20,narrow,smal,,vocab
20,short,kort,,vocab
20,small,lille,,vocab
20,tall,høj,,vocab
20,thick,tyk,,vocab
20,thin,tynd,,vocab
20,wide,bred,,vocab
20,shapes,figurer,,vocab
20,circular,cirkulære,,vocab
20,straight,straight,,vocab
20,square,firkantet,,vocab
20,triangular,trekantet,,vocab
20,tastes,smag,,vocab
20,bitter,bitter,,vocab
20,fresh,frisk,,vocab
20,salty,salt,,vocab
20,sour,sur,,vocab
20,spicy,krydret,,vocab
20,sweet,sød,,vocab
20,qualities,kvaliteter,,vocab
20,bad,dårlig,,vocab
20,clean,rene,,vocab
20,dark,mørke,,vocab
20,difficult,vanskeligt,,vocab
20,dirty,beskidt,,vocab
20,dry,tørre,,vocab
20,easy,let,,vocab
20,empty,tom,,vocab
20,expensive,dyrt,,vocab
20,fast,hurtigt,,vocab
20,foreign,udenlandske,,vocab
20,full,fuld,,vocab
20,good,god,,vocab
20,hard,hårdt,,vocab
20,heavy,tunge,,vocab
20,inexpensive,billig,,vocab
20,light,lys,,vocab
20,local,lokale,,vocab
20,new,nye,,vocab
20,noisy,støjende,,vocab
20,old,gamle,,vocab
20,powerful,magtfulde,,vocab
20,quiet,stille,,vocab
20,correct,korrekt,,vocab
20,slow,langsom,,vocab
20,soft,blød,,vocab
20,very,meget,,vocab
20,weak,svag,,vocab
20,wet,våd,,vocab
20,wrong,forkert,,vocab
20,young,unge,,vocab
